parent,name
null,extinct species
extinct species,plantae
extinct species,animalia
plantae,tracheophyta
animalia,arthropoda
animalia,mollusca
animalia,chordata
plantae,bryophyta
animalia,nemertina
animalia,annelida
plantae,marchantiophyta
animalia,platyhelminthes
plantae,rhodophyta
tracheophyta,magnoliopsida
arthropoda,insecta
mollusca,gastropoda
chordata,actinopterygii
chordata,aves
tracheophyta,polypodiopsida
arthropoda,maxillopoda
mollusca,bivalvia
chordata,mammalia
chordata,reptilia
chordata,amphibia
arthropoda,malacostraca
tracheophyta,liliopsida
arthropoda,arachnida
arthropoda,diplopoda
chordata,cephalaspidomorphi
bryophyta,bryopsida
nemertina,enopla
annelida,clitellata
arthropoda,ostracoda
marchantiophyta,jungermanniopsida
platyhelminthes,turbellaria
rhodophyta,florideophyceae
magnoliopsida,rosales
magnoliopsida,malpighiales
insecta,ephemeroptera
gastropoda,stylommatophora
magnoliopsida,caryophyllales
actinopterygii,acipenseriformes
aves,passeriformes
polypodiopsida,polypodiales
aves,strigiformes
maxillopoda,cyclopoida
insecta,lepidoptera
bivalvia,unionoida
actinopterygii,cypriniformes
mammalia,cetartiodactyla
aves,columbiformes
reptilia,squamata
insecta,plecoptera
aves,anseriformes
aves,psittaciformes
gastropoda,architaenioglossa
gastropoda,hygrophila
aves,gruiformes
actinopterygii,cyprinodontiformes
magnoliopsida,gentianales
magnoliopsida,asterales
magnoliopsida,fabales
amphibia,anura
gastropoda,sorbeoconcha
magnoliopsida,violales
magnoliopsida,cucurbitales
gastropoda,littorinimorpha
aves,accipitriformes
mammalia,diprotodontia
mammalia,rodentia
aves,procellariiformes
magnoliopsida,malvales
malacostraca,decapoda
magnoliopsida,myrtales
insecta,diptera
aves,falconiformes
liliopsida,poales
arachnida,opiliones
mammalia,peramelemorphia
reptilia,testudines
aves,caprimulgiformes
magnoliopsida,ebenales
insecta,hemiptera
magnoliopsida,campanulales
aves,charadriiformes
aves,piciformes
gastropoda,patellogastropoda
insecta,orthoptera
actinopterygii,salmoniformes
actinopterygii,scorpaeniformes
aves,galliformes
aves,cuculiformes
mammalia,didelphimorphia
mammalia,carnivora
actinopterygii,perciformes
magnoliopsida,sapindales
magnoliopsida,scrophulariales
mammalia,perissodactyla
arachnida,holothyroidae
liliopsida,liliales
aves,struthioniformes
insecta,coleoptera
diplopoda,spirobolida
cephalaspidomorphi,petromyzontiformes
liliopsida,orchidales
bryopsida,hypnales
actinopterygii,gasterosteiformes
enopla,hoplonemertea
magnoliopsida,lamiales
magnoliopsida,laurales
magnoliopsida,theales
mammalia,sirenia
insecta,trichoptera
clitellata,megadrilaceae
amphibia,caudata
magnoliopsida,celastrales
aves,pelecaniformes
insecta,dermaptera
magnoliopsida,capparales
ostracoda,podocopida
insecta,blattodea
insecta,odonata
magnoliopsida,rhamnales
mammalia,eulipotyphla
actinopterygii,siluriformes
diplopoda,polydesmida
mammalia,primates
aves,suliformes
mammalia,chiroptera
arachnida,araneae
aves,podicipediformes
mammalia,lagomorpha
actinopterygii,osmeriformes
insecta,phasmida
jungermanniopsida,porellales
turbellaria,tricladida
magnoliopsida,apiales
magnoliopsida,santalales
magnoliopsida,proteales
malacostraca,amphipoda
mammalia,dasyuromorphia
maxillopoda,calanoida
aves,bucerotiformes
magnoliopsida,dipsacales
florideophyceae,ceramiales
magnoliopsida,oxalidales
rosales,rosaceae
malpighiales,euphorbiaceae
ephemeroptera,acanthametropodidae
stylommatophora,achatinellidae
caryophyllales,amaranthaceae
acipenseriformes,acipenseridae
passeriformes,acrocephalidae
polypodiales,pteridaceae
stylommatophora,helicarionidae
strigiformes,strigidae
cyclopoida,cyclopidae
lepidoptera,noctuidae
passeriformes,fringillidae
unionoida,unionidae
cypriniformes,cyprinidae
cetartiodactyla,bovidae
columbiformes,columbidae
squamata,scincidae
plecoptera,chloroperlidae
anseriformes,anatidae
stylommatophora,amastridae
psittaciformes,psittacidae
architaenioglossa,neocyclotidae
hygrophila,planorbidae
passeriformes,meliphagidae
gruiformes,rallidae
cyprinodontiformes,cyprinodontidae
cyprinodontiformes,poeciliidae
passeriformes,sturnidae
gentianales,rubiaceae
lepidoptera,argyresthiidae
asterales,asteraceae
fabales,fabaceae
anura,bufonidae
sorbeoconcha,pleuroceridae
violales,passifloraceae
cucurbitales,begoniaceae
littorinimorpha,hydrobiidae
accipitriformes,accipitridae
diprotodontia,potoroidae
squamata,bolyeridae
rodentia,echimyidae
procellariiformes,procellariidae
malvales,malvaceae
stylommatophora,euconulidae
decapoda,cambaridae
stylommatophora,vertiginidae
myrtales,myrtaceae
diptera,dolichopodidae
falconiformes,falconidae
violales,flacourtiaceae
poales,poaceae
opiliones,podoctidae
peramelemorphia,chaeropodidae
passeriformes,mohoidae
unionoida,iridinidae
cyprinodontiformes,goodeidae
cypriniformes,catostomidae
testudines,testudinidae
stylommatophora,subulinidae
caprimulgiformes,trochilidae
ebenales,sapotaceae
hemiptera,pseudococcidae
squamata,dipsadidae
campanulales,campanulaceae
charadriiformes,scolopacidae
piciformes,picidae
lepidoptera,coleophoridae
patellogastropoda,nacellidae
rodentia,muridae
orthoptera,acrididae
squamata,teiidae
salmoniformes,salmonidae
scorpaeniformes,cottidae
galliformes,phasianidae
cuculiformes,cuculidae
anura,craugastoridae
didelphimorphia,didelphidae
carnivora,eupleridae
perciformes,cichlidae
sapindales,sapindaceae
architaenioglossa,cyclophoridae
squamata,iguanidae
poales,cyperaceae
scrophulariales,gesneriaceae
lepidoptera,lycaenidae
perissodactyla,rhinocerotidae
holothyroidae,holothyridae
liliales,dracaenaceae
struthioniformes,casuariidae
diptera,drosophilidae
coleoptera,curculionidae
polypodiales,dryopteridaceae
carnivora,canidae
lepidoptera,nepticulidae
perissodactyla,equidae
perciformes,percidae
spirobolida,pachybolidae
petromyzontiformes,petromyzontidae
orchidales,orchidaceae
scrophulariales,scrophulariaceae
hypnales,brachytheciaceae
passeriformes,ploceidae
cyprinodontiformes,fundulidae
hygrophila,lymnaeidae
sapindales,rutaceae
gasterosteiformes,gasterosteidae
lepidoptera,pyralidae
rodentia,capromyidae
hoplonemertea,prosorhochmidae
passeriformes,acanthizidae
stylommatophora,streptaxidae
charadriiformes,haematopodidae
stylommatophora,charopidae
littorinimorpha,cochliopidae
stylommatophora,hygromiidae
lamiales,boraginaceae
laurales,hernandiaceae
passeriformes,callaeidae
cetartiodactyla,hippopotamidae
stylommatophora,endodontidae
opiliones,phalangodidae
theales,dipterocarpaceae
squamata,diplodactylidae
sirenia,dugongidae
trichoptera,hydropsychidae
coleoptera,dytiscidae
megadrilaceae,megascolecidae
caudata,salamandridae
celastrales,aquifoliaceae
pelecaniformes,ardeidae
rodentia,cricetidae
dermaptera,labiduridae
diprotodontia,macropodidae
rodentia,chinchillidae
squamata,tropiduridae
stylommatophora,lauriidae
capparales,brassicaceae
stylommatophora,orthalicidae
lepidoptera,zygaenidae
lepidoptera,nymphalidae
rosales,chrysobalanaceae
podocopida,cyprididae
anura,ranidae
littorinimorpha,littorinidae
gentianales,loganiaceae
patellogastropoda,lottidae
stylommatophora,pupillidae
decapoda,palaemonidae
peramelemorphia,thylacomyidae
blattodea,blattellidae
coleoptera,carabidae
odonata,coenagrionidae
stylommatophora,strophocheilidae
opiliones,zalmoxidae
passeriformes,turdidae
passeriformes,monarchidae
podocopida,candonidae
anura,dicroglossidae
orthoptera,tettigoniidae
hypnales,neckeraceae
carnivora,phocidae
carnivora,mustelidae
rhamnales,rhamnaceae
eulipotyphla,nesophontidae
psittaciformes,strigopidae
siluriformes,ictaluridae
gentianales,apocynaceae
stylommatophora,oleacinidae
littorinimorpha,assimineidae
polydesmida,paradoxosomatidae
stylommatophora,cerastidae
decapoda,astacidae
primates,palaeopropithecidae
carnivora,felidae
stylommatophora,partulidae
testudines,pelomedusidae
ephemeroptera,ephemeridae
peramelemorphia,peramelidae
suliformes,phalacrocoracidae
squamata,gekkonidae
anura,phyllomedusidae
hygrophila,physidae
charadriiformes,alcidae
passeriformes,passerellidae
chiroptera,vespertilionidae
siluriformes,schilbeidae
architaenioglossa,diplommatinidae
araneae,sparassidae
caudata,plethodontidae
stylommatophora,camaenidae
podicipediformes,podicipedidae
passeriformes,locustellidae
lagomorpha,prolagidae
osmeriformes,retropinnidae
phasmida,diapheromeridae
anura,rhacophoridae
chiroptera,pteropodidae
passeriformes,tyrannidae
passeriformes,icteridae
porellales,radulaceae
anura,myobatrachidae
trichoptera,rhyacophilidae
tricladida,dugesiidae
cetartiodactyla,cervidae
apiales,apiaceae
santalales,santalaceae
caryophyllales,caryophyllaceae
lepidoptera,geometridae
cucurbitales,cucurbitaceae
eulipotyphla,solenodontidae
spirobolida,spiroboleliidae
lamiales,verbenaceae
proteales,proteaceae
diptera,tabanidae
amphipoda,crangonyctidae
cetartiodactyla,suidae
decapoda,atyidae
squamata,gerrhosauridae
pelecaniformes,threskiornithidae
dasyuromorphia,thylacinidae
lepidoptera,tischeriidae
passeriformes,acanthisittidae
trichoptera,leptoceridae
santalales,loranthaceae
littorinimorpha,pomatiidae
calanoida,diaptomidae
passeriformes,oriolidae
squamata,typhlopidae
bucerotiformes,upupidae
dipsacales,valerianaceae
ceramiales,delesseriaceae
violales,violaceae
stylommatophora,pristilomatidae
stylommatophora,ariophantidae
oxalidales,cunoniaceae
myrtales,thymelaeaceae
primates,pitheciidae
carnivora,otariidae
stylommatophora,zonitidae
passeriformes,zosteropidae
rosaceae,acaena
euphorbiaceae,acalypha
acanthametropodidae,acanthametropus
achatinellidae,achatinella
amaranthaceae,achyranthes
acipenseridae,acipenser
acrocephalidae,acrocephalus
pteridaceae,adiantum
helicarionidae,advena
strigidae,aegolius
cyclopidae,afrocyclops
noctuidae,agrotis
fringillidae,akialoa
unionidae,alasmidonta
cyprinidae,alburnus
bovidae,alcelaphus
columbidae,alectroenas
scincidae,alinea
chloroperlidae,alloperla
columbidae,alopecoenas
anatidae,alopochen
amastridae,amastra
psittacidae,amazona
neocyclotidae,amphicyclotulus
planorbidae,amphigyra
cyprinidae,anabarilius
anatidae,anas
meliphagidae,anthornis
rallidae,aphanapteryx
cyprinodontidae,aphanius
poeciliidae,aplocheilichthys
sturnidae,aplonis
psittacidae,ara
rubiaceae,argocoffeopsis
argyresthiidae,argyresthia
asteraceae,argyroxiphium
fabaceae,astragalus
bufonidae,atelopus
pleuroceridae,athearnia
rallidae,atlantisia
achatinellidae,auriculella
cyprinidae,barbus
passifloraceae,basananthe
begoniaceae,begonia
hydrobiidae,belgrandiella
accipitridae,bermuteo
potoroidae,bettongia
amaranthaceae,blutaparon
bolyeridae,bolyeria
echimyidae,boromys
bovidae,bos
echimyidae,brotomys
procellariidae,bulweria
hydrobiidae,bythinella
malvaceae,byttneria
rallidae,cabalus
euconulidae,caldwellia
columbidae,caloenas
potoroidae,caloprymnus
cambaridae,cambarellus
vertiginidae,campolaemus
myrtaceae,campomanesia
dolichopodidae,campsicnemus
anatidae,camptorhynchus
falconidae,caracara
amastridae,carelia
fringillidae,carpodacus
flacourtiaceae,casearia
poaceae,cenchrus
asteraceae,centaurea
podoctidae,centrobunus
chaeropodidae,chaeropus
mohoidae,chaetoptila
iridinidae,chambardia
goodeidae,characodon
catostomidae,chasmistes
testudinidae,chelonoidis
anatidae,chenonetta
subulinidae,chilonopsis
scincidae,chioninia
fringillidae,chloridops
trochilidae,chlorostilbon
cyprinidae,chondrostoma
sapotaceae,chrysophyllum
fringillidae,ciridops
hydrobiidae,clappia
pseudococcidae,clavicoccus
dipsadidae,clelia
campanulaceae,clermontia
euphorbiaceae,cnidoscolus
scolopacidae,coenocorypha
picidae,colaptes
coleophoridae,coleophora
nacellidae,collisella
helicarionidae,colparion
columbidae,columba
asteraceae,commidendrum
muridae,conilurus
acrididae,conozoa
teiidae,contomastix
psittacidae,conuropsis
scincidae,copeoglossum
salmonidae,coregonus
muridae,coryphomys
cottidae,cottus
phasianidae,coturnix
cuculidae,coua
craugastoridae,craugastor
fabaceae,crudia
didelphidae,cryptonanus
eupleridae,cryptoprocta
cichlidae,ctenochromis
euconulidae,ctenoglypta
sapindaceae,cupaniopsis
campanulaceae,cyanea
psittacidae,cyanoramphus
cyclophoridae,cyclophorus
cyclophoridae,cyclosurus
iguanidae,cyclura
testudinidae,cylindraspis
fabaceae,cynometra
cyperaceae,cyperus
cyprinodontidae,cyprinodon
cyprinidae,cyprinus
gesneriaceae,cyrtandra
asteraceae,delilia
campanulaceae,delissea
lycaenidae,deloneura
rallidae,diaphorapteryx
helicarionidae,diastole
rhinocerotidae,diceros
holothyridae,dicrogonatus
dracaenaceae,dracaena
fringillidae,drepanis
casuariidae,dromaius
drosophilidae,drosophila
rallidae,dryolimnas
curculionidae,dryophthorus
dryopteridaceae,dryopteris
euconulidae,dupontia
canidae,dusicyon
fringillidae,dysmorodrepanis
psittacidae,eclectus
nepticulidae,ectodemia
columbidae,ectopistes
pleuroceridae,elimia
scincidae,emoia
cyprinodontidae,empetrichthys
unionidae,epioblasma
equidae,equus
helicarionidae,erepta
dipsadidae,erythrolamprus
rallidae,erythromachus
percidae,etheostoma
pachybolidae,eucarlia
petromyzontidae,eudontomyzon
orchidaceae,eulophia
euphorbiaceae,euphorbia
scrophulariaceae,euphrasia
cyprinidae,evarra
falconidae,falco
asteraceae,fitchia
brachytheciaceae,flabellidium
hydrobiidae,fluvidona
ploceidae,foudia
sturnidae,fregilupus
rallidae,fulica
fundulidae,fundulus
lymnaeidae,galba
rutaceae,galipea
rallidae,gallinula
poeciliidae,gambusia
gasterosteidae,gasterosteus
vertiginidae,gastrocopta
bovidae,gazella
pyralidae,genophantis
capromyidae,geocapromys
prosorhochmidae,geonemertes
unionidae,germainaia
acanthizidae,gerygone
streptaxidae,gibbus
cyprinidae,gila
lycaenidae,glaucopsyche
myrtaceae,gomidesia
streptaxidae,gonidomus
streptaxidae,gonospira
hydrobiidae,graecoanatolica
rubiaceae,guettarda
streptaxidae,gulella
pleuroceridae,gyrotoma
orchidaceae,habenaria
haematopodidae,haematopus
helicarionidae,harmogenanina
charopidae,helenoconcha
charopidae,helenodiscus
cochliopidae,heleobia
hygromiidae,helicopsis
noctuidae,helicoverpa
boraginaceae,heliotropium
fringillidae,hemignathus
hernandiaceae,hernandia
callaeidae,heteralocha
echimyidae,heteropsomys
capromyidae,hexolobodon
malvaceae,hibiscadelphus
fringillidae,himatione
hippopotamidae,hippopotamus
bovidae,hippotragus
endodontidae,hirasea
phalangodidae,hirstienus
dipterocarpaceae,hopea
diplodactylidae,hoplodactylus
acipenseridae,huso
hydrobiidae,hydrobia
dugongidae,hydrodamalis
hydropsychidae,hydropsyche
dytiscidae,hygrotus
noctuidae,hypena
megascolecidae,hypolimnus
rallidae,hypotaenidia
salamandridae,hypselotriton
aquifoliaceae,ilex
neocyclotidae,incerticyclus
bufonidae,incilius
hydrobiidae,islamia
capromyidae,isolobodon
ardeidae,ixobrychus
cricetidae,juscelinomys
bovidae,kobus
malvaceae,kokia
labiduridae,labidura
macropodidae,lagorchestes
chinchillidae,lagostomus
achatinellidae,lamellidea
unionidae,lampsilis
tropiduridae,leiocephalus
scincidae,leiolopisma
hydrobiidae,leiorhagium
lauriidae,leiostyla
brassicaceae,lepidium
lycaenidae,lepidochrysops
cyprinidae,lepidomeda
muridae,leporillus
pleuroceridae,leptoxis
orthalicidae,leucocharis
zygaenidae,levuana
charopidae,libera
nymphalidae,libythea
chrysobalanaceae,licania
cyprididae,liocypris
ranidae,lithobates
littorinidae,littoraria
hydrobiidae,littoridina
loganiaceae,logania
psittacidae,lophopsittacus
lottidae,lottia
fringillidae,loxops
pupillidae,lyropupa
palaemonidae,macrobrachium
macropodidae,macropus
thylacomyidae,macrotis
sapotaceae,madhuca
blattellidae,margatteoidea
hydrobiidae,marstonia
strigidae,mascarenotus
psittacidae,mascarinus
charopidae,mautodontha
carabidae,mecodema
unionidae,medionidus
dytiscidae,megadytes
coenagrionidae,megalagrion
strophocheilidae,megalobulimus
cricetidae,megalomys
cricetidae,megaoryzomys
acrididae,melanoplus
rutaceae,melicope
muridae,melomys
hydrobiidae,mercuria
anatidae,mergus
zalmoxidae,metazalmoxis
columbidae,microgoura
cyprinidae,mirogrex
mohoidae,moho
catostomidae,moxostoma
rallidae,mundia
turdidae,myadestes
monarchidae,myiagra
boraginaceae,myosotis
myrtaceae,myrcia
candonidae,namibcypris
helicarionidae,nancibella
cuculidae,nannococcyx
dicroglossidae,nannophrys
sturnidae,necropsar
psittacidae,necropsittacus
tettigoniidae,neduba
neckeraceae,neomacounia
phocidae,neomonachus
planorbidae,neoplanorbis
cricetidae,neotoma
mustelidae,neovison
acrocephalidae,nesillas
rhamnaceae,nesiota
columbidae,nesoenas
nesophontidae,nesophontes
pupillidae,nesopupa
cricetidae,nesoryzomys
strigopidae,nestor
achatinellidae,newcombia
cricetidae,noronhomys
muridae,notomys
cyprinidae,notropis
ictaluridae,noturus
ardeidae,nyctanassa
ardeidae,nycticorax
apocynaceae,ochrosia
orchidaceae,oeceoclades
pyralidae,oeobia
hydrobiidae,ohridohauffenia
rubiaceae,oldenlandia
oleacinidae,oleacina
cricetidae,oligoryzomys
assimineidae,omphalotropis
salmonidae,oncorhynchus
macropodidae,onychogalea
curculionidae,oodemas
fabaceae,ormosia
paradoxosomatidae,orthomorpha
cricetidae,oryzomys
sapindaceae,otophora
bovidae,ourebia
cerastidae,pachnodus
euconulidae,pachystyla
astacidae,pacifastacus
palaeopropithecidae,palaeopropithecus
poeciliidae,pantanodon
felidae,panthera
helicarionidae,panulena
fringillidae,paroreomyza
partulidae,partula
achatinellidae,partulina
rubiaceae,pausinystalia
pelomedusidae,pelusios
cricetidae,pennatomys
ephemeridae,pentagenia
peramelidae,perameles
achatinellidae,perdicella
podoctidae,peromona
cricetidae,peromyscus
columbidae,pezophaps
phalacrocoracidae,phalacrocorax
gekkonidae,phelsuma
teiidae,pholidoscelis
phyllomedusidae,phrynomedusa
pseudococcidae,phyllococcus
physidae,physella
alcidae,pinguinus
passerellidae,pipilo
vespertilionidae,pipistrellus
orthalicidae,placostylus
capromyidae,plagiodontia
planorbidae,planorbella
schilbeidae,platytropius
diplommatinidae,plectostoma
sparassidae,pleorotus
plethodontidae,plethodon
unionidae,pleurobema
camaenidae,pleurodonte
asteraceae,pluchea
podicipedidae,podiceps
podicipedidae,podilymbus
cyprinidae,pogonichthys
monarchidae,pomarea
locustellidae,poodytes
rallidae,porphyrio
hydrobiidae,posticobia
potoroidae,potorous
sapotaceae,pouteria
sapotaceae,pradosia
poeciliidae,priapella
cambaridae,procambarus
prolagidae,prolagus
scolopacidae,prosobonia
retropinnidae,prototroctes
psittacidae,psephotellus
hydrobiidae,pseudamnicola
diapheromeridae,pseudobactricia
hygromiidae,pseudocampylaea
endodontidae,pseudohelenoconcha
muridae,pseudomys
rhacophoridae,pseudophilautus
cyprinidae,pseudophoxinus
asteraceae,psiadia
myrtaceae,psidium
psittacidae,psittacara
psittacidae,psittacula
procellariidae,pterodroma
pteropodidae,pteropus
columbidae,ptilinopus
cichlidae,ptychochromis
pupillidae,pupilla
hydrobiidae,pyrgulopsis
tyrannidae,pyrocephalus
helicarionidae,quintalia
icteridae,quiscalus
radulaceae,radula
columbidae,raphus
muridae,rattus
apocynaceae,rauvolfia
cerastidae,rhachis
cerastidae,rhachistia
dytiscidae,rhantus
myobatrachidae,rheobatrachus
cyprinidae,rhinichthys
fringillidae,rhodacanthis
rhyacophilidae,rhyacophila
curculionidae,rhyncogonus
dugesiidae,romankenkius
cyprinidae,romanogobio
cervidae,rucervus
flacourtiaceae,ryania
salmonidae,salmo
salmonidae,salvelinus
partulidae,samoana
apiaceae,sanicula
santalaceae,santalum
strigidae,sceloglaux
scincidae,scelotes
caryophyllaceae,schiedea
geometridae,scotorythra
dipterocarpaceae,shorea
cucurbitaceae,sicyos
dytiscidae,siettitia
charopidae,sinployea
podoctidae,sitalcicus
solenodontidae,solenodon
hydrobiidae,somatogyrus
spiroboleliidae,spirobolellus
poaceae,sporobolus
verbenaceae,stachytarpheta
lymnaeidae,stagnicola
caryophyllaceae,stellaria
proteaceae,stenocarpus
malvaceae,sterculia
sparassidae,stipax
tabanidae,stonemyia
fabaceae,streblorrhiza
crangonyctidae,stygobromus
cyprinidae,stypodon
suidae,sus
atyidae,syncaris
podicipedidae,tachybaptus
scincidae,tachygyia
charopidae,taipidon
myobatrachidae,taudactylus
cyprinidae,telestes
gerrhosauridae,tetradactylus
asteraceae,tetramolopium
endodontidae,thaumatodon
sparassidae,thomasettia
threskiornithidae,threskiornis
thylacinidae,thylacinus
tischeriidae,tischeria
megascolecidae,tokea
orthalicidae,tomigerus
achatinellidae,tornelasmias
acanthisittidae,traversia
leptoceridae,triaenodes
rallidae,tribonyx
curculionidae,trigonoscuta
loranthaceae,trilepidea
cichlidae,tristramella
geometridae,tritocleis
malvaceae,trochetiopsis
hygromiidae,trochoidea
pomatiidae,tropidophora
diaptomidae,tropodiaptomus
turdidae,turdus
oriolidae,turnagra
typhlopidae,typhlops
unionidae,unio
upupidae,upupa
valerianaceae,valerianella
delesseriaceae,vanvoorstia
asteraceae,vernonia
violaceae,viola
fringillidae,viridonia
pristilomatidae,vitrea
ariophantidae,vitrinula
cunoniaceae,weinmannia
rubiaceae,wendlandia
thymelaeaceae,wikstroemia
myrtaceae,xanthostemon
acanthisittidae,xenicus
pitheciidae,xenothrix
cichlidae,xystichromis
otariidae,zalophus
rallidae,zapornia
zonitidae,zonites
turdidae,zoothera
zosteropidae,zosterops
acaena,acaena exigua
acalypha,acalypha dikuluwensis
acalypha,acalypha rubrinervis
acalypha,acalypha wilderi
acanthametropus,acanthametropus pecatonica
achatinella,achatinella abbreviata
achatinella,achatinella apexfulva ssp. vittata
achatinella,achatinella buddii
achatinella,achatinella bulimoides ssp. rosea
achatinella,achatinella caesia
achatinella,achatinella casta
achatinella,achatinella decora
achatinella,achatinella dimorpha
achatinella,achatinella elegans
achatinella,achatinella juddii
achatinella,achatinella juncea
achatinella,achatinella lehuiensis
achatinella,achatinella livida
achatinella,achatinella papyracea
achatinella,achatinella spaldingi
achatinella,achatinella thaanumi
achatinella,achatinella valida
achyranthes,achyranthes atollensis
acipenser,acipenser nudiventris aral sea stock
acrocephalus,acrocephalus astrolabii
acrocephalus,acrocephalus luscinius
acrocephalus,acrocephalus musae
acrocephalus,acrocephalus nijoi
acrocephalus,acrocephalus yamashinae
adiantum,adiantum lianxianense
advena,advena campbelli
aegolius,aegolius gradyi
afrocyclops,afrocyclops pauliani
agrotis,agrotis crinigera
agrotis,agrotis fasciata
agrotis,agrotis kerri
agrotis,agrotis laysanensis
agrotis,agrotis photophila
agrotis,agrotis procellaris
akialoa,akialoa ellisiana
akialoa,akialoa lanaiensis
akialoa,akialoa obscura
akialoa,akialoa stejnegeri
alasmidonta,alasmidonta mccordi
alasmidonta,alasmidonta robusta
alasmidonta,alasmidonta wrightiana
alburnus,alburnus akili
alburnus,alburnus nicaeensis
alcelaphus,alcelaphus buselaphus ssp. buselaphus
alectroenas,alectroenas nitidissimus
alectroenas,alectroenas payandeei
alinea,alinea luciae
alloperla,alloperla roberti
alopecoenas,alopecoenas ferrugineus
alopecoenas,alopecoenas salamonis
alopochen,alopochen kervazoi
alopochen,alopochen mauritiana
amastra,amastra albolabris
amastra,amastra cornea
amastra,amastra crassilabrum
amastra,amastra elongata
amastra,amastra forbesi
amastra,amastra pellucida
amastra,amastra porcus
amastra,amastra reticulata
amastra,amastra subrostrata
amastra,amastra subsoror
amastra,amastra tenuispira
amastra,amastra umbilicata
amazona,amazona martinicana
amazona,amazona violacea
amphicyclotulus,amphicyclotulus guadeloupensis
amphigyra,amphigyra alabamensis
anabarilius,anabarilius macrolepis
anas,anas marecula
anas,anas theodori
anthornis,anthornis melanocephala
aphanapteryx,aphanapteryx bonasia
aphanius,aphanius splendens
aplocheilichthys,aplocheilichthys sp. nov. 'naivasha'
aplonis,aplonis corvina
aplonis,aplonis fusca
aplonis,aplonis mavornata
aplonis,aplonis ulietensis
ara,ara tricolor
argocoffeopsis,argocoffeopsis lemblinii
argyresthia,argyresthia castaneela
argyroxiphium,argyroxiphium virescens
astragalus,astragalus nitidiflorus
atelopus,atelopus ignescens
atelopus,atelopus longirostris
atelopus,atelopus vogli
athearnia,athearnia crassa
atlantisia,atlantisia podarces
auriculella,auriculella expansa
auriculella,auriculella uniplicata
barbus,barbus microbarbis
basananthe,basananthe cupricola
begonia,begonia eiromischa
belgrandiella,belgrandiella intermedia
bermuteo,bermuteo avivorus
bettongia,bettongia anhydra
bettongia,bettongia pusilla
blutaparon,blutaparon rigidum
bolyeria,bolyeria multocarinata
boromys,boromys offella
boromys,boromys torrei
bos,bos primigenius
brotomys,brotomys voratus
bulweria,bulweria bifax
bythinella,bythinella gibbosa
bythinella,bythinella limnopsis
bythinella,bythinella mauritanica
bythinella,bythinella microcochlia
bythinella,bythinella punica
byttneria,byttneria ivorensis
cabalus,cabalus modestus
caldwellia,caldwellia philyrina
caloenas,caloenas maculata
caloprymnus,caloprymnus campestris
cambarellus,cambarellus alvarezi
cambarellus,cambarellus chihuahuae
campolaemus,campolaemus perexilis
campomanesia,campomanesia lundiana
